participant,type,jump_count,labels
P1,cmj-right,1,0
P1,cmj-right,2,0
P1,cmj-right,3,0
P1,cmj-right,4,0
P1,cmj-right,5,0
P1,dj-right,1,1
P1,dj-right,2,0
P1,dj-right,3,1
P1,dj-right,4,1
P1,dj-right,5,1
P2,cmj-right,1,0
P2,cmj-right,2,1
P2,cmj-right,3,1
P2,cmj-right,4,1
P2,cmj-right,5,1
P2,dj-right,1,0
P2,dj-right,2,1
P2,dj-right,3,1
P2,dj-right,4,1
P2,dj-right,5,0
P3,cmj-right,1,0
P3,cmj-right,2,1
P3,cmj-right,3,0
P3,cmj-right,4,0
P3,cmj-right,5,0
P3,dj-right,1,1
P3,dj-right,2,1
P3,dj-right,3,1
P3,dj-right,4,0
P3,dj-right,5,1
P3,dj-right,6,0
P4,cmj-right,1,1
P4,cmj-right,2,0
P4,cmj-right,3,0
P4,cmj-right,4,0
P4,dj-right,1,1
P4,dj-right,2,0
P4,dj-right,3,0
P5,cmj-right,1,1
P5,cmj-right,2,1
P5,cmj-right,3,1
P5,dj-right,1,1
P5,dj-right,2,1
P5,dj-right,3,1
P5,dj-right,4,1
P5,dj-right,5,1
P6,cmj-right,1,1
P6,cmj-right,2,0
P6,cmj-right,3,1
P6,dj-right,1,0
P6,dj-right,2,1
P6,dj-right,3,1
P7,cmj-right,1,0
P7,cmj-right,2,1
P7,cmj-right,3,0
P7,dj-right,1,0
P7,dj-right,2,0
P7,dj-right,3,1
P8,cmj-right,1,0
P8,cmj-right,2,0
P8,cmj-right,3,0
P8,cmj-right,4,0
P8,cmj-right,5,0
P8,dj-right,1,1
P8,dj-right,2,1
P8,dj-right,3,1
P8,dj-right,4,1
P8,dj-right,5,1
P9,cmj-right,1,1
P9,cmj-right,2,1
P9,cmj-right,3,1
P9,cmj-right,4,1
P9,cmj-right,5,1
P9,dj-right,1,1
P9,dj-right,2,1
P9,dj-right,3,1
P9,dj-right,4,1
P9,dj-right,5,1
P10,cmj-right,1,1
P10,cmj-right,2,0
P10,cmj-right,3,0
P10,cmj-right,4,0
P10,cmj-right,5,0
P10,dj-right,1,1
P10,dj-right,2,1
P10,dj-right,3,1
P10,dj-right,4,1
P10,dj-right,5,1
P11,cmj-right,1,0
P11,cmj-right,2,0
P11,cmj-right,3,0
P11,cmj-right,4,0
P11,cmj-right,5,0
P11,dj-right,1,1
P11,dj-right,2,1
P11,dj-right,3,1
P11,dj-right,4,1
P11,dj-right,5,1
P12,cmj-right,1,0
P12,cmj-right,2,0
P12,cmj-right,3,0
P12,cmj-right,4,1
P12,cmj-right,5,0
P12,dj-right,1,1
P12,dj-right,2,1
P12,dj-right,3,1
P12,dj-right,4,1
P12,dj-right,5,1
P13,cmj-right,1,1
P13,cmj-right,2,0
P13,cmj-right,3,0
P13,cmj-right,4,0
P13,cmj-right,5,0
P13,dj-right,1,0
P13,dj-right,2,0
P13,dj-right,3,0
P13,dj-right,4,0
P13,dj-right,5,1
P14,cmj-right,1,0
P14,cmj-right,2,0
P14,cmj-right,3,0
P14,cmj-right,4,0
P14,cmj-right,5,1
P14,dj-right,1,1
P14,dj-right,2,1
P14,dj-right,3,1
P14,dj-right,4,1
P14,dj-right,5,1
P15,cmj-right,1,0
P15,cmj-right,2,0
P15,cmj-right,3,0
P15,cmj-right,4,1
P15,cmj-right,5,0
P15,dj-right,1,1
P15,dj-right,2,1
P15,dj-right,3,1
P15,dj-right,4,1
P15,dj-right,5,0
P16,cmj-right,1,1
P16,cmj-right,2,1
P16,cmj-right,3,1
P16,cmj-right,4,1
P16,cmj-right,5,1
P16,dj-right,1,1
P16,dj-right,2,1
P16,dj-right,3,1
P16,dj-right,4,1
P16,dj-right,5,1
P17,cmj-right,1,1
P17,cmj-right,2,0
P17,cmj-right,3,0
P17,cmj-right,4,0
P17,cmj-right,5,1
P17,dj-right,1,1
P17,dj-right,2,0
P17,dj-right,3,0
P17,dj-right,4,0
P17,dj-right,5,0
P18,cmj-right,1,1
P18,cmj-right,2,0
P18,cmj-right,3,0
P18,cmj-right,4,0
P18,cmj-right,5,0
P18,dj-right,1,0
P18,dj-right,2,0
P18,dj-right,3,0
P18,dj-right,4,0
P18,dj-right,5,0
P19,cmj-right,1,1
P19,cmj-right,2,1
P19,cmj-right,3,0
P19,cmj-right,4,1
P19,cmj-right,5,0
P19,dj-right,1,1
P19,dj-right,2,1
P19,dj-right,3,0
P19,dj-right,4,1
P19,dj-right,5,1
P20,cmj-right,1,1
P20,cmj-right,2,0
P20,cmj-right,3,0
P20,cmj-right,4,0
P20,cmj-right,5,1
P20,dj-right,1,1
P20,dj-right,2,1
P20,dj-right,3,0
P20,dj-right,4,1
P20,dj-right,5,0
P21,cmj-right,1,0
P21,cmj-right,2,0
P21,cmj-right,3,0
P21,cmj-right,4,0
P21,cmj-right,5,0
P21,dj-right,1,0
P21,dj-right,2,0
P21,dj-right,3,1
P21,dj-right,4,0
P21,dj-right,5,0
P22,cmj-right,1,0
P22,cmj-right,2,0
P22,cmj-right,3,0
P22,cmj-right,4,0
P22,cmj-right,5,0
P22,dj-right,1,0
P22,dj-right,2,0
P22,dj-right,3,0
P22,dj-right,4,1
P22,dj-right,5,0
P23,cmj-right,1,0
P23,cmj-right,2,0
P23,cmj-right,3,0
P23,cmj-right,4,1
P23,cmj-right,5,0
P23,dj-right,1,0
P23,dj-right,2,0
P23,dj-right,3,0
P23,dj-right,4,0
P23,dj-right,5,0
P24,cmj-right,1,0
P24,cmj-right,2,0
P24,cmj-right,3,0
P24,cmj-right,4,0
P24,cmj-right,5,0
P24,dj-right,1,0
P24,dj-right,2,1
P24,dj-right,3,0
P24,dj-right,4,0
P24,dj-right,5,0
P25,cmj-right,1,1
P25,cmj-right,2,1
P25,cmj-right,3,1
P25,cmj-right,4,1
P25,cmj-right,5,1
P25,dj-right,1,1
P25,dj-right,2,1
P25,dj-right,3,1
P25,dj-right,4,1
P25,dj-right,5,1
P26,cmj-right,1,0
P26,cmj-right,2,0
P26,cmj-right,3,0
P26,cmj-right,4,0
P26,cmj-right,5,0
P26,dj-right,1,1
P26,dj-right,2,1
P26,dj-right,3,1
P26,dj-right,4,1
P26,dj-right,5,1
P27,cmj-right,1,0
P27,cmj-right,2,1
P27,cmj-right,3,0
P27,cmj-right,4,0
P27,cmj-right,5,0
P27,dj-right,1,0
P27,dj-right,2,0
P27,dj-right,3,1
P27,dj-right,4,0
P27,dj-right,5,0
P28,cmj-right,1,1
P28,cmj-right,2,1
P28,cmj-right,3,1
P28,cmj-right,4,1
P28,cmj-right,5,1
P28,dj-right,1,1
P28,dj-right,2,1
P28,dj-right,3,1
P28,dj-right,4,0
P28,dj-right,5,0
P29,cmj-right,1,0
P29,cmj-right,2,0
P29,cmj-right,3,0
P29,cmj-right,4,0
P29,cmj-right,5,0
P29,dj-right,1,0
P29,dj-right,2,0
P29,dj-right,3,1
P29,dj-right,4,1
P29,dj-right,5,1
P30,cmj-right,1,1
P30,cmj-right,2,0
P30,cmj-right,3,0
P30,cmj-right,4,0
P30,cmj-right,5,0
P30,dj-right,1,1
P30,dj-right,2,1
P30,dj-right,3,1
P30,dj-right,4,1
P30,dj-right,5,1
P30,dj-right,6,1
P31,cmj-right,1,1
P31,cmj-right,2,1
P31,cmj-right,3,1
P31,cmj-right,4,1
P31,cmj-right,5,0
P31,cmj-right,6,0
P31,dj-right,1,0
P31,dj-right,2,0
P31,dj-right,3,0
P31,dj-right,4,0
P31,dj-right,5,1
P32,cmj-right,1,1
